date,jcd,r,登番1,勝率1,登番2,勝率2,登番3,勝率3,登番4,勝率4,登番5,勝率5,登番6,勝率6,1号艇_1コース_進入率,1号艇_1コース_1着率,1号艇_1コース_2着率,1号艇_1コース_3着率,1号艇_1コース_平均ST,1号艇_1コース_ST順,1号艇_2コース_進入率,1号艇_2コース_1着率,1号艇_2コース_2着率,1号艇_2コース_3着率,1号艇_2コース_平均ST,1号艇_2コース_ST順,1号艇_3コース_進入率,1号艇_3コース_1着率,1号艇_3コース_2着率,1号艇_3コース_3着率,1号艇_3コース_平均ST,1号艇_3コース_ST順,1号艇_4コース_進入率,1号艇_4コース_1着率,1号艇_4コース_2着率,1号艇_4コース_3着率,1号艇_4コース_平均ST,1号艇_4コース_ST順,1号艇_5コース_進入率,1号艇_5コース_1着率,1号艇_5コース_2着率,1号艇_5コース_3着率,1号艇_5コース_平均ST,1号艇_5コース_ST順,1号艇_6コース_進入率,1号艇_6コース_1着率,1号艇_6コース_2着率,1号艇_6コース_3着率,1号艇_6コース_平均ST,1号艇_6コース_ST順,2号艇_1コース_進入率,2号艇_1コース_1着率,2号艇_1コース_2着率,2号艇_1コース_3着率,2号艇_1コース_平均ST,2号艇_1コース_ST順,2号艇_2コース_進入率,2号艇_2コース_1着率,2号艇_2コース_2着率,2号艇_2コース_3着率,2号艇_2コース_平均ST,2号艇_2コース_ST順,2号艇_3コース_進入率,2号艇_3コース_1着率,2号艇_3コース_2着率,2号艇_3コース_3着率,2号艇_3コース_平均ST,2号艇_3コース_ST順,2号艇_4コース_進入率,2号艇_4コース_1着率,2号艇_4コース_2着率,2号艇_4コース_3着率,2号艇_4コース_平均ST,2号艇_4コース_ST順,2号艇_5コース_進入率,2号艇_5コース_1着率,2号艇_5コース_2着率,2号艇_5コース_3着率,2号艇_5コース_平均ST,2号艇_5コース_ST順,2号艇_6コース_進入率,2号艇_6コース_1着率,2号艇_6コース_2着率,2号艇_6コース_3着率,2号艇_6コース_平均ST,2号艇_6コース_ST順,3号艇_1コース_進入率,3号艇_1コース_1着率,3号艇_1コース_2着率,3号艇_1コース_3着率,3号艇_1コース_平均ST,3号艇_1コース_ST順,3号艇_2コース_進入率,3号艇_2コース_1着率,3号艇_2コース_2着率,3号艇_2コース_3着率,3号艇_2コース_平均ST,3号艇_2コース_ST順,3号艇_3コース_進入率,3号艇_3コース_1着率,3号艇_3コース_2着率,3号艇_3コース_3着率,3号艇_3コース_平均ST,3号艇_3コース_ST順,3号艇_4コース_進入率,3号艇_4コース_1着率,3号艇_4コース_2着率,3号艇_4コース_3着率,3号艇_4コース_平均ST,3号艇_4コース_ST順,3号艇_5コース_進入率,3号艇_5コース_1着率,3号艇_5コース_2着率,3号艇_5コース_3着率,3号艇_5コース_平均ST,3号艇_5コース_ST順,3号艇_6コース_進入率,3号艇_6コース_1着率,3号艇_6コース_2着率,3号艇_6コース_3着率,3号艇_6コース_平均ST,3号艇_6コース_ST順,4号艇_1コース_進入率,4号艇_1コース_1着率,4号艇_1コース_2着率,4号艇_1コース_3着率,4号艇_1コース_平均ST,4号艇_1コース_ST順,4号艇_2コース_進入率,4号艇_2コース_1着率,4号艇_2コース_2着率,4号艇_2コース_3着率,4号艇_2コース_平均ST,4号艇_2コース_ST順,4号艇_3コース_進入率,4号艇_3コース_1着率,4号艇_3コース_2着率,4号艇_3コース_3着率,4号艇_3コース_平均ST,4号艇_3コース_ST順,4号艇_4コース_進入率,4号艇_4コース_1着率,4号艇_4コース_2着率,4号艇_4コース_3着率,4号艇_4コース_平均ST,4号艇_4コース_ST順,4号艇_5コース_進入率,4号艇_5コース_1着率,4号艇_5コース_2着率,4号艇_5コース_3着率,4号艇_5コース_平均ST,4号艇_5コース_ST順,4号艇_6コース_進入率,4号艇_6コース_1着率,4号艇_6コース_2着率,4号艇_6コース_3着率,4号艇_6コース_平均ST,4号艇_6コース_ST順,5号艇_1コース_進入率,5号艇_1コース_1着率,5号艇_1コース_2着率,5号艇_1コース_3着率,5号艇_1コース_平均ST,5号艇_1コース_ST順,5号艇_2コース_進入率,5号艇_2コース_1着率,5号艇_2コース_2着率,5号艇_2コース_3着率,5号艇_2コース_平均ST,5号艇_2コース_ST順,5号艇_3コース_進入率,5号艇_3コース_1着率,5号艇_3コース_2着率,5号艇_3コース_3着率,5号艇_3コース_平均ST,5号艇_3コース_ST順,5号艇_4コース_進入率,5号艇_4コース_1着率,5号艇_4コース_2着率,5号艇_4コース_3着率,5号艇_4コース_平均ST,5号艇_4コース_ST順,5号艇_5コース_進入率,5号艇_5コース_1着率,5号艇_5コース_2着率,5号艇_5コース_3着率,5号艇_5コース_平均ST,5号艇_5コース_ST順,5号艇_6コース_進入率,5号艇_6コース_1着率,5号艇_6コース_2着率,5号艇_6コース_3着率,5号艇_6コース_平均ST,5号艇_6コース_ST順,6号艇_1コース_進入率,6号艇_1コース_1着率,6号艇_1コース_2着率,6号艇_1コース_3着率,6号艇_1コース_平均ST,6号艇_1コース_ST順,6号艇_2コース_進入率,6号艇_2コース_1着率,6号艇_2コース_2着率,6号艇_2コース_3着率,6号艇_2コース_平均ST,6号艇_2コース_ST順,6号艇_3コース_進入率,6号艇_3コース_1着率,6号艇_3コース_2着率,6号艇_3コース_3着率,6号艇_3コース_平均ST,6号艇_3コース_ST順,6号艇_4コース_進入率,6号艇_4コース_1着率,6号艇_4コース_2着率,6号艇_4コース_3着率,6号艇_4コース_平均ST,6号艇_4コース_ST順,6号艇_5コース_進入率,6号艇_5コース_1着率,6号艇_5コース_2着率,6号艇_5コース_3着率,6号艇_5コース_平均ST,6号艇_5コース_ST順,6号艇_6コース_進入率,6号艇_6コース_1着率,6号艇_6コース_2着率,6号艇_6コース_3着率,6号艇_6コース_平均ST,6号艇_6コース_ST順
20260711,02,11,4166,7.36,4851,7.41,4500,7.67,4502,7.24,4337,7.4,4238,8.06,21.4,75.0,21.4,3.6,0.13,2.4,16.0,19.0,28.6,19.0,0.14,3.0,13.7,11.1,38.9,16.7,0.12,2.9,16.8,13.6,18.2,31.8,0.12,2.7,17.6,8.7,4.3,17.4,0.11,2.7,14.5,5.3,5.3,31.6,0.13,3.1,18.1,65.2,21.7,4.3,0.14,3.2,18.9,20.8,33.3,16.7,0.13,3.4,16.5,23.8,4.8,28.6,0.15,3.3,15.7,25.0,15.0,30.0,0.14,3.3,18.9,12.5,41.7,16.7,0.13,3.4,11.8,6.7,6.7,26.7,0.13,3.1,23.9,75.0,15.6,6.2,0.12,2.7,17.2,21.7,43.5,21.7,0.1,2.5,20.9,46.4,21.4,14.3,0.13,2.7,12.7,29.4,5.9,35.3,0.13,3.0,17.2,26.1,4.3,26.1,0.13,2.7,8.2,18.2,9.1,0.0,0.12,3.3,26.0,78.1,6.2,3.1,0.14,2.2,14.6,22.2,27.8,16.7,0.13,2.9,14.6,22.2,33.3,16.7,0.13,2.2,15.4,10.5,31.6,31.6,0.13,2.5,14.6,11.1,22.2,33.3,0.13,2.6,14.6,11.1,11.1,22.2,0.15,3.9,23.3,67.9,21.4,0.0,0.13,2.9,14.2,11.8,29.4,29.4,0.15,3.8,18.3,9.1,22.7,31.8,0.15,3.1,10.8,23.1,23.1,30.8,0.13,2.8,24.2,17.2,31.0,20.7,0.12,2.7,9.2,9.1,18.2,9.1,0.15,3.7,31.9,86.5,5.4,2.7,0.11,2.2,14.7,41.2,23.5,5.9,0.19,3.2,18.1,52.4,23.8,9.5,0.17,2.5,18.1,14.3,23.8,28.6,0.15,3.5,11.2,23.1,15.4,46.2,0.16,2.6,6.0,42.9,0.0,0.0,0.15,3.9
20260711,02,12,4573,6.8,3590,6.69,4364,5.67,3897,7.56,4024,6.52,4547,6.77,20.7,83.3,8.3,8.3,0.13,2.9,17.2,10.0,30.0,30.0,0.14,2.8,15.5,22.2,22.2,22.2,0.13,2.9,19.8,13.0,17.4,21.7,0.14,2.9,16.4,5.3,15.8,26.3,0.13,3.7,10.3,25.0,33.3,0.0,0.16,3.6,21.1,61.5,3.8,7.7,0.13,2.4,15.4,26.3,36.8,21.1,0.14,2.8,16.3,10.0,30.0,20.0,0.16,2.8,18.7,13.0,26.1,21.7,0.13,3.3,13.8,5.9,29.4,17.6,0.15,3.2,14.6,5.6,11.1,22.2,0.17,4.1,26.4,73.0,13.5,5.4,0.14,3.1,15.0,23.8,23.8,23.8,0.13,2.7,16.4,34.8,30.4,8.7,0.13,3.0,13.6,36.8,15.8,15.8,0.14,2.9,18.6,7.7,23.1,23.1,0.13,2.5,10.0,7.1,14.3,35.7,0.18,3.5,20.0,70.8,12.5,8.3,0.13,2.8,17.5,14.3,52.4,28.6,0.16,3.8,20.8,20.0,28.0,20.0,0.13,3.2,19.2,13.0,21.7,17.4,0.14,2.6,12.5,20.0,26.7,0.0,0.11,3.2,10.0,8.3,41.7,0.0,0.1,3.0,17.4,50.0,15.0,10.0,0.14,3.9,14.8,11.8,29.4,35.3,0.16,4.2,15.7,16.7,38.9,11.1,0.18,4.5,16.5,5.3,21.1,36.8,0.16,4.0,17.4,5.0,15.0,10.0,0.14,3.8,18.3,4.8,28.6,0.0,0.14,4.3,22.1,62.1,13.8,10.3,0.13,3.4,16.8,18.2,27.3,13.6,0.15,3.7,12.2,25.0,18.8,18.8,0.14,3.1,16.8,22.7,31.8,4.5,0.14,3.8,16.8,9.1,31.8,27.3,0.14,3.6,15.3,25.0,5.0,0.0,0.2,4.3
20260711,03,1,3202,4.2,5031,4.61,3313,4.31,4563,3.8,3790,4.61,5345,3.32,18.0,33.3,33.3,5.6,0.2,3.7,17.0,5.9,23.5,11.8,0.18,4.1,15.0,6.7,13.3,26.7,0.2,3.8,21.0,14.3,28.6,0.0,0.19,4.2,17.0,11.8,17.6,0.0,0.22,4.5,12.0,8.3,0.0,0.0,0.21,4.8,11.6,37.5,12.5,25.0,0.2,3.6,17.4,8.3,41.7,16.7,0.19,4.3,17.4,16.7,8.3,0.0,0.16,3.1,20.3,7.1,7.1,14.3,0.18,3.5,17.4,25.0,0.0,0.0,0.23,4.1,15.9,9.1,0.0,0.0,0.23,5.5,14.7,42.9,14.3,14.3,0.16,3.1,15.8,13.3,20.0,13.3,0.19,3.8,20.0,15.8,15.8,0.0,0.19,3.8,17.9,11.8,11.8,11.8,0.17,3.7,16.8,12.5,12.5,0.0,0.17,3.3,14.7,14.3,0.0,0.0,0.18,4.1,9.9,45.5,18.2,18.2,0.11,1.9,19.8,4.5,13.6,18.2,0.17,2.9,20.7,13.0,4.3,0.0,0.2,3.9,19.8,4.5,4.5,18.2,0.16,3.2,18.0,5.0,15.0,0.0,0.19,4.2,11.7,0.0,0.0,0.0,0.21,4.5,16.1,28.6,14.3,14.3,0.17,3.1,18.4,6.2,31.2,25.0,0.19,3.6,14.9,23.1,7.7,0.0,0.18,3.8,21.8,15.8,42.1,0.0,0.19,4.2,16.1,7.1,35.7,0.0,0.21,4.3,12.6,0.0,0.0,0.0,0.24,4.7,5.1,40.0,20.0,0.0,0.17,3.0,7.1,28.6,0.0,0.0,0.2,4.9,15.3,6.7,0.0,0.0,0.17,3.5,23.5,4.3,0.0,0.0,0.21,4.4,21.4,4.8,4.8,0.0,0.22,4.2,27.6,3.7,7.4,0.0,0.2,4.6
20260711,03,2,5082,5.18,4420,5.78,4211,3.86,5170,5.06,5411,1.98,4740,4.6,12.8,20.0,26.7,20.0,0.19,3.9,16.2,10.5,10.5,21.1,0.22,4.6,22.2,7.7,46.2,7.7,0.19,4.0,13.7,12.5,18.8,0.0,0.19,4.4,16.2,5.3,10.5,21.1,0.18,3.9,18.8,9.1,9.1,18.2,0.22,4.9,18.8,59.3,14.8,22.2,0.16,3.3,16.7,12.5,25.0,29.2,0.16,3.4,14.6,19.0,28.6,19.0,0.14,3.0,18.8,11.1,11.1,22.2,0.16,2.4,16.7,16.7,20.8,8.3,0.16,3.1,14.6,9.5,4.8,0.0,0.18,4.4,14.8,15.4,23.1,23.1,0.14,2.7,13.6,8.3,25.0,0.0,0.16,2.4,20.5,11.1,16.7,22.2,0.12,2.6,14.8,7.7,30.8,0.0,0.1,1.8,17.0,6.7,0.0,0.0,0.12,2.2,19.3,11.8,0.0,0.0,0.13,3.4,9.0,33.3,0.0,0.0,0.19,4.7,20.9,7.1,28.6,14.3,0.18,4.1,19.4,7.7,7.7,15.4,0.18,4.6,13.4,22.2,11.1,0.0,0.2,4.1,17.9,8.3,8.3,16.7,0.19,3.0,19.4,23.1,0.0,0.0,0.21,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,0.0,0.0,0.0,0.13,1.7,95.9,1.4,0.0,0.0,0.19,3.5,12.3,42.9,7.1,21.4,0.15,1.9,18.4,9.5,23.8,14.3,0.17,3.3,18.4,9.5,19.0,28.6,0.16,2.9,18.4,4.8,9.5,42.9,0.18,4.2,18.4,4.8,4.8,9.5,0.17,4.0,14.0,6.2,6.2,0.0,0.21,4.8
20260711,03,3,4277,4.74,3888,6.17,5349,1.28,5369,3.26,5394,2.78,4949,5.98,17.1,53.8,23.1,7.7,0.15,2.5,13.2,10.0,30.0,20.0,0.16,4.1,11.8,11.1,22.2,11.1,0.17,2.7,18.4,7.1,14.3,7.1,0.19,3.2,15.8,25.0,8.3,0.0,0.17,3.1,23.7,16.7,5.6,5.6,0.14,2.6,18.2,72.7,4.5,0.0,0.14,2.4,17.4,47.6,19.0,0.0,0.12,2.7,19.8,12.5,29.2,25.0,0.17,3.4,14.0,11.8,23.5,11.8,0.14,2.8,15.7,15.8,15.8,0.0,0.14,2.5,14.9,5.6,27.8,0.0,0.15,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.2,0.0,0.0,0.0,0.21,4.4,30.6,4.5,4.5,0.0,0.17,3.5,40.3,0.0,0.0,0.0,0.2,4.0,12.2,18.2,27.3,18.2,0.13,3.1,18.9,11.8,29.4,11.8,0.18,3.9,18.9,11.8,17.6,5.9,0.17,3.8,10.0,11.1,11.1,0.0,0.16,3.2,13.3,8.3,0.0,0.0,0.16,3.1,26.7,8.3,0.0,0.0,0.17,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.1,0.0,0.0,0.0,0.19,3.8,26.9,4.8,19.0,19.0,0.17,3.2,59.0,2.2,15.2,0.0,0.19,4.0,22.3,67.7,19.4,9.7,0.14,2.9,18.0,24.0,28.0,16.0,0.16,3.4,15.8,18.2,27.3,36.4,0.17,2.8,16.5,13.0,43.5,26.1,0.16,2.9,15.8,9.1,22.7,27.3,0.13,3.1,11.5,6.2,12.5,37.5,0.16,3.4
20260711,03,4,5109,5.05,4460,5.92,4197,3.78,5315,2.25,4241,5.79,5169,3.69,11.8,21.4,21.4,14.3,0.16,3.2,18.5,9.1,27.3,36.4,0.14,2.6,19.3,17.4,26.1,21.7,0.15,2.7,19.3,13.0,21.7,0.0,0.13,2.4,16.0,15.8,5.3,21.1,0.12,2.5,15.1,22.2,0.0,0.0,0.14,3.3,21.6,63.6,18.2,0.0,0.13,2.5,19.6,13.3,46.7,16.7,0.13,3.1,17.0,7.7,30.8,26.9,0.13,2.8,11.8,16.7,16.7,16.7,0.12,3.0,18.3,7.1,7.1,21.4,0.15,3.1,11.8,11.1,27.8,0.0,0.15,3.4,15.5,18.8,6.2,12.5,0.19,3.9,19.4,5.0,15.0,0.0,0.18,4.1,19.4,10.0,20.0,0.0,0.19,4.1,20.4,9.5,0.0,0.0,0.19,3.9,16.5,5.9,17.6,0.0,0.15,3.6,8.7,0.0,0.0,0.0,0.19,4.2,9.9,28.6,0.0,0.0,0.18,3.0,11.3,12.5,12.5,0.0,0.22,5.4,16.9,8.3,16.7,0.0,0.18,3.5,15.5,9.1,0.0,0.0,0.17,3.2,15.5,18.2,0.0,0.0,0.2,4.1,31.0,4.5,0.0,0.0,0.24,4.9,20.9,66.7,16.7,8.3,0.14,3.5,14.8,23.5,11.8,0.0,0.17,3.9,20.0,13.0,21.7,30.4,0.13,2.7,16.5,21.1,31.6,0.0,0.16,2.7,13.9,6.2,25.0,0.0,0.15,3.1,13.9,18.8,6.2,0.0,0.17,4.4,14.3,40.0,20.0,10.0,0.23,4.3,15.7,9.1,9.1,18.2,0.19,3.8,18.6,7.7,7.7,0.0,0.18,3.5,15.7,27.3,0.0,0.0,0.21,3.9,21.4,6.7,6.7,0.0,0.18,3.4,14.3,0.0,0.0,0.0,0.17,3.2
20260711,03,5,3790,4.61,4176,3.16,4089,6.04,5177,4.28,3959,7.02,5427,2.75,16.1,28.6,14.3,14.3,0.17,3.1,18.4,6.2,31.2,25.0,0.19,3.6,14.9,23.1,7.7,0.0,0.18,3.8,21.8,15.8,42.1,0.0,0.19,4.2,16.1,7.1,35.7,0.0,0.21,4.3,12.6,0.0,0.0,0.0,0.24,4.7,11.9,25.0,8.3,25.0,0.17,3.1,17.8,16.7,22.2,5.6,0.14,3.6,19.8,5.0,15.0,20.0,0.14,3.3,16.8,5.9,5.9,0.0,0.16,3.2,22.8,4.3,8.7,26.1,0.15,3.1,10.9,9.1,18.2,0.0,0.16,3.4,19.3,66.7,14.8,7.4,0.15,3.0,15.0,9.5,28.6,28.6,0.15,3.0,17.1,16.7,25.0,16.7,0.15,3.1,17.9,8.0,12.0,36.0,0.17,3.5,14.3,15.0,45.0,0.0,0.19,3.8,16.4,8.7,17.4,0.0,0.17,4.0,9.2,33.3,11.1,44.4,0.17,3.9,20.4,5.0,10.0,25.0,0.19,4.4,19.4,5.3,21.1,5.3,0.21,4.6,16.3,18.8,0.0,0.0,0.21,4.7,22.4,13.6,22.7,0.0,0.2,4.5,12.2,8.3,0.0,0.0,0.2,4.9,22.4,58.3,33.3,4.2,0.11,2.7,15.0,18.8,37.5,18.8,0.13,4.1,14.0,26.7,40.0,13.3,0.12,2.5,17.8,21.1,15.8,26.3,0.14,2.7,17.8,10.5,21.1,21.1,0.14,3.8,13.1,7.1,14.3,0.0,0.17,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.1,1.1,8.6,0.22,4.5
20260711,03,6,3647,3.09,4752,4.23,4305,7.04,5133,5.92,4054,4.59,5411,1.98,13.6,21.4,35.7,14.3,0.16,3.2,17.5,16.7,38.9,0.0,0.19,2.9,16.5,5.9,17.6,0.0,0.16,2.8,19.4,5.0,25.0,0.0,0.17,2.9,16.5,5.9,0.0,0.0,0.17,3.1,16.5,11.8,0.0,0.0,0.23,4.2,11.5,13.3,26.7,13.3,0.16,3.1,22.3,3.4,17.2,20.7,0.16,3.5,15.4,25.0,30.0,0.0,0.19,3.2,21.5,21.4,17.9,0.0,0.17,3.3,18.5,4.2,8.3,25.0,0.18,3.8,10.8,7.1,0.0,0.0,0.18,3.8,25.2,93.1,6.9,0.0,0.13,2.5,11.3,38.5,38.5,7.7,0.15,2.5,17.4,30.0,5.0,35.0,0.14,2.9,13.9,18.8,12.5,31.2,0.15,3.3,15.7,27.8,33.3,11.1,0.14,2.1,16.5,10.5,26.3,31.6,0.18,4.2,13.0,40.0,33.3,6.7,0.15,3.5,19.1,18.2,27.3,4.5,0.16,3.8,18.3,14.3,14.3,33.3,0.14,3.0,19.1,4.5,4.5,27.3,0.16,3.5,21.7,4.0,28.0,0.0,0.16,3.5,8.7,20.0,10.0,0.0,0.16,3.3,15.1,37.5,12.5,0.0,0.17,3.1,14.2,33.3,6.7,0.0,0.13,2.9,18.9,10.0,35.0,20.0,0.18,2.9,16.0,5.9,17.6,23.5,0.14,3.2,17.0,38.9,11.1,0.0,0.15,2.9,18.9,10.0,5.0,0.0,0.17,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,0.0,0.0,0.0,0.13,1.7,95.9,1.4,0.0,0.0,0.19,3.5
20260711,03,7,5170,5.06,4122,5.56,5273,3.75,5349,1.28,5433,1.86,4352,6.09,9.0,33.3,0.0,0.0,0.19,4.7,20.9,7.1,28.6,14.3,0.18,4.1,19.4,7.7,7.7,15.4,0.18,4.6,13.4,22.2,11.1,0.0,0.2,4.1,17.9,8.3,8.3,16.7,0.19,3.0,19.4,23.1,0.0,0.0,0.21,4.0,20.0,51.9,33.3,14.8,0.14,3.2,15.6,14.3,38.1,19.0,0.18,3.3,17.0,17.4,56.5,4.3,0.16,2.8,19.3,19.2,11.5,23.1,0.17,2.8,14.1,5.3,26.3,0.0,0.18,3.7,14.1,15.8,10.5,0.0,0.16,3.7,12.7,38.5,15.4,7.7,0.18,3.8,18.6,10.5,10.5,26.3,0.17,3.7,17.6,16.7,5.6,27.8,0.14,2.7,19.6,5.0,20.0,0.0,0.18,3.9,20.6,9.5,14.3,9.5,0.19,3.8,10.8,0.0,0.0,0.0,0.19,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.2,0.0,0.0,0.0,0.21,4.4,30.6,4.5,4.5,0.0,0.17,3.5,40.3,0.0,0.0,0.0,0.2,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.6,1.6,0.0,0.24,5.0,24.1,74.1,18.5,0.0,0.13,2.3,14.3,37.5,18.8,25.0,0.16,3.1,16.1,44.4,5.6,0.0,0.13,2.8,15.2,17.6,11.8,47.1,0.16,3.3,14.3,12.5,18.8,31.2,0.13,2.7,16.1,11.1,22.2,11.1,0.14,3.1
20260711,03,8,5049,5.98,5169,3.69,4420,5.78,3313,4.31,4562,4.91,5394,2.78,15.6,63.2,21.1,15.8,0.15,3.0,14.8,27.8,11.1,22.2,0.16,3.1,15.6,10.5,36.8,26.3,0.16,2.9,20.5,8.0,20.0,36.0,0.16,3.4,18.9,4.3,8.7,30.4,0.16,3.5,14.8,5.6,27.8,27.8,0.19,4.1,14.3,40.0,20.0,10.0,0.23,4.3,15.7,9.1,9.1,18.2,0.19,3.8,18.6,7.7,7.7,0.0,0.18,3.5,15.7,27.3,0.0,0.0,0.21,3.9,21.4,6.7,6.7,0.0,0.18,3.4,14.3,0.0,0.0,0.0,0.17,3.2,18.8,59.3,14.8,22.2,0.16,3.3,16.7,12.5,25.0,29.2,0.16,3.4,14.6,19.0,28.6,19.0,0.14,3.0,18.8,11.1,11.1,22.2,0.16,2.4,16.7,16.7,20.8,8.3,0.16,3.1,14.6,9.5,4.8,0.0,0.18,4.4,14.7,42.9,14.3,14.3,0.16,3.1,15.8,13.3,20.0,13.3,0.19,3.8,20.0,15.8,15.8,0.0,0.19,3.8,17.9,11.8,11.8,11.8,0.17,3.7,16.8,12.5,12.5,0.0,0.17,3.3,14.7,14.3,0.0,0.0,0.18,4.1,13.7,29.4,35.3,5.9,0.14,3.2,17.7,4.5,9.1,22.7,0.19,4.7,19.4,16.7,16.7,0.0,0.18,3.9,14.5,5.6,27.8,0.0,0.18,3.4,17.7,4.5,13.6,0.0,0.19,3.6,16.9,4.8,19.0,0.0,0.2,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.1,0.0,0.0,0.0,0.19,3.8,26.9,4.8,19.0,19.0,0.17,3.2,59.0,2.2,15.2,0.0,0.19,4.0
20260711,03,9,4089,6.04,5315,2.25,4740,4.6,4949,5.98,5186,4.65,5031,4.61,19.3,66.7,14.8,7.4,0.15,3.0,15.0,9.5,28.6,28.6,0.15,3.0,17.1,16.7,25.0,16.7,0.15,3.1,17.9,8.0,12.0,36.0,0.17,3.5,14.3,15.0,45.0,0.0,0.19,3.8,16.4,8.7,17.4,0.0,0.17,4.0,9.9,28.6,0.0,0.0,0.18,3.0,11.3,12.5,12.5,0.0,0.22,5.4,16.9,8.3,16.7,0.0,0.18,3.5,15.5,9.1,0.0,0.0,0.17,3.2,15.5,18.2,0.0,0.0,0.2,4.1,31.0,4.5,0.0,0.0,0.24,4.9,12.3,42.9,7.1,21.4,0.15,1.9,18.4,9.5,23.8,14.3,0.17,3.3,18.4,9.5,19.0,28.6,0.16,2.9,18.4,4.8,9.5,42.9,0.18,4.2,18.4,4.8,4.8,9.5,0.17,4.0,14.0,6.2,6.2,0.0,0.21,4.8,22.3,67.7,19.4,9.7,0.14,2.9,18.0,24.0,28.0,16.0,0.16,3.4,15.8,18.2,27.3,36.4,0.17,2.8,16.5,13.0,43.5,26.1,0.16,2.9,15.8,9.1,22.7,27.3,0.13,3.1,11.5,6.2,12.5,37.5,0.16,3.4,13.8,33.3,11.1,0.0,0.22,4.1,16.9,45.5,9.1,0.0,0.19,3.8,23.1,6.7,13.3,6.7,0.18,3.9,13.8,11.1,0.0,0.0,0.18,3.7,13.8,11.1,0.0,0.0,0.17,3.4,18.5,8.3,0.0,0.0,0.21,5.3,11.6,37.5,12.5,25.0,0.2,3.6,17.4,8.3,41.7,16.7,0.19,4.3,17.4,16.7,8.3,0.0,0.16,3.1,20.3,7.1,7.1,14.3,0.18,3.5,17.4,25.0,0.0,0.0,0.23,4.1,15.9,9.1,0.0,0.0,0.23,5.5
20260711,03,10,5026,6.13,5177,4.28,3319,5.48,3202,4.2,4277,4.74,4241,5.79,24.8,80.0,10.0,0.0,0.15,2.8,16.5,20.0,15.0,25.0,0.13,3.0,13.2,25.0,31.2,25.0,0.13,3.3,12.4,13.3,20.0,13.3,0.18,3.8,13.2,18.8,12.5,18.8,0.16,3.8,19.8,12.5,16.7,0.0,0.16,3.2,9.2,33.3,11.1,44.4,0.17,3.9,20.4,5.0,10.0,25.0,0.19,4.4,19.4,5.3,21.1,5.3,0.21,4.6,16.3,18.8,0.0,0.0,0.21,4.7,22.4,13.6,22.7,0.0,0.2,4.5,12.2,8.3,0.0,0.0,0.2,4.9,18.7,40.0,20.0,20.0,0.14,3.3,15.0,12.5,25.0,31.2,0.17,3.1,17.8,36.8,15.8,0.0,0.18,3.5,18.7,15.0,30.0,20.0,0.14,2.7,14.0,20.0,33.3,0.0,0.16,3.4,15.9,5.9,5.9,17.6,0.2,4.8,18.0,33.3,33.3,5.6,0.2,3.7,17.0,5.9,23.5,11.8,0.18,4.1,15.0,6.7,13.3,26.7,0.2,3.8,21.0,14.3,28.6,0.0,0.19,4.2,17.0,11.8,17.6,0.0,0.22,4.5,12.0,8.3,0.0,0.0,0.21,4.8,17.1,53.8,23.1,7.7,0.15,2.5,13.2,10.0,30.0,20.0,0.16,4.1,11.8,11.1,22.2,11.1,0.17,2.7,18.4,7.1,14.3,7.1,0.19,3.2,15.8,25.0,8.3,0.0,0.17,3.1,23.7,16.7,5.6,5.6,0.14,2.6,20.9,66.7,16.7,8.3,0.14,3.5,14.8,23.5,11.8,0.0,0.17,3.9,20.0,13.0,21.7,30.4,0.13,2.7,16.5,21.1,31.6,0.0,0.16,2.7,13.9,6.2,25.0,0.0,0.15,3.1,13.9,18.8,6.2,0.0,0.17,4.4
