date,jcd,r,登番1,勝率1,登番2,勝率2,登番3,勝率3,登番4,勝率4,登番5,勝率5,登番6,勝率6,1号艇_1コース_進入率,1号艇_1コース_1着率,1号艇_1コース_2着率,1号艇_1コース_3着率,1号艇_1コース_平均ST,1号艇_1コース_ST順,1号艇_2コース_進入率,1号艇_2コース_1着率,1号艇_2コース_2着率,1号艇_2コース_3着率,1号艇_2コース_平均ST,1号艇_2コース_ST順,1号艇_3コース_進入率,1号艇_3コース_1着率,1号艇_3コース_2着率,1号艇_3コース_3着率,1号艇_3コース_平均ST,1号艇_3コース_ST順,1号艇_4コース_進入率,1号艇_4コース_1着率,1号艇_4コース_2着率,1号艇_4コース_3着率,1号艇_4コース_平均ST,1号艇_4コース_ST順,1号艇_5コース_進入率,1号艇_5コース_1着率,1号艇_5コース_2着率,1号艇_5コース_3着率,1号艇_5コース_平均ST,1号艇_5コース_ST順,1号艇_6コース_進入率,1号艇_6コース_1着率,1号艇_6コース_2着率,1号艇_6コース_3着率,1号艇_6コース_平均ST,1号艇_6コース_ST順,2号艇_1コース_進入率,2号艇_1コース_1着率,2号艇_1コース_2着率,2号艇_1コース_3着率,2号艇_1コース_平均ST,2号艇_1コース_ST順,2号艇_2コース_進入率,2号艇_2コース_1着率,2号艇_2コース_2着率,2号艇_2コース_3着率,2号艇_2コース_平均ST,2号艇_2コース_ST順,2号艇_3コース_進入率,2号艇_3コース_1着率,2号艇_3コース_2着率,2号艇_3コース_3着率,2号艇_3コース_平均ST,2号艇_3コース_ST順,2号艇_4コース_進入率,2号艇_4コース_1着率,2号艇_4コース_2着率,2号艇_4コース_3着率,2号艇_4コース_平均ST,2号艇_4コース_ST順,2号艇_5コース_進入率,2号艇_5コース_1着率,2号艇_5コース_2着率,2号艇_5コース_3着率,2号艇_5コース_平均ST,2号艇_5コース_ST順,2号艇_6コース_進入率,2号艇_6コース_1着率,2号艇_6コース_2着率,2号艇_6コース_3着率,2号艇_6コース_平均ST,2号艇_6コース_ST順,3号艇_1コース_進入率,3号艇_1コース_1着率,3号艇_1コース_2着率,3号艇_1コース_3着率,3号艇_1コース_平均ST,3号艇_1コース_ST順,3号艇_2コース_進入率,3号艇_2コース_1着率,3号艇_2コース_2着率,3号艇_2コース_3着率,3号艇_2コース_平均ST,3号艇_2コース_ST順,3号艇_3コース_進入率,3号艇_3コース_1着率,3号艇_3コース_2着率,3号艇_3コース_3着率,3号艇_3コース_平均ST,3号艇_3コース_ST順,3号艇_4コース_進入率,3号艇_4コース_1着率,3号艇_4コース_2着率,3号艇_4コース_3着率,3号艇_4コース_平均ST,3号艇_4コース_ST順,3号艇_5コース_進入率,3号艇_5コース_1着率,3号艇_5コース_2着率,3号艇_5コース_3着率,3号艇_5コース_平均ST,3号艇_5コース_ST順,3号艇_6コース_進入率,3号艇_6コース_1着率,3号艇_6コース_2着率,3号艇_6コース_3着率,3号艇_6コース_平均ST,3号艇_6コース_ST順,4号艇_1コース_進入率,4号艇_1コース_1着率,4号艇_1コース_2着率,4号艇_1コース_3着率,4号艇_1コース_平均ST,4号艇_1コース_ST順,4号艇_2コース_進入率,4号艇_2コース_1着率,4号艇_2コース_2着率,4号艇_2コース_3着率,4号艇_2コース_平均ST,4号艇_2コース_ST順,4号艇_3コース_進入率,4号艇_3コース_1着率,4号艇_3コース_2着率,4号艇_3コース_3着率,4号艇_3コース_平均ST,4号艇_3コース_ST順,4号艇_4コース_進入率,4号艇_4コース_1着率,4号艇_4コース_2着率,4号艇_4コース_3着率,4号艇_4コース_平均ST,4号艇_4コース_ST順,4号艇_5コース_進入率,4号艇_5コース_1着率,4号艇_5コース_2着率,4号艇_5コース_3着率,4号艇_5コース_平均ST,4号艇_5コース_ST順,4号艇_6コース_進入率,4号艇_6コース_1着率,4号艇_6コース_2着率,4号艇_6コース_3着率,4号艇_6コース_平均ST,4号艇_6コース_ST順,5号艇_1コース_進入率,5号艇_1コース_1着率,5号艇_1コース_2着率,5号艇_1コース_3着率,5号艇_1コース_平均ST,5号艇_1コース_ST順,5号艇_2コース_進入率,5号艇_2コース_1着率,5号艇_2コース_2着率,5号艇_2コース_3着率,5号艇_2コース_平均ST,5号艇_2コース_ST順,5号艇_3コース_進入率,5号艇_3コース_1着率,5号艇_3コース_2着率,5号艇_3コース_3着率,5号艇_3コース_平均ST,5号艇_3コース_ST順,5号艇_4コース_進入率,5号艇_4コース_1着率,5号艇_4コース_2着率,5号艇_4コース_3着率,5号艇_4コース_平均ST,5号艇_4コース_ST順,5号艇_5コース_進入率,5号艇_5コース_1着率,5号艇_5コース_2着率,5号艇_5コース_3着率,5号艇_5コース_平均ST,5号艇_5コース_ST順,5号艇_6コース_進入率,5号艇_6コース_1着率,5号艇_6コース_2着率,5号艇_6コース_3着率,5号艇_6コース_平均ST,5号艇_6コース_ST順,6号艇_1コース_進入率,6号艇_1コース_1着率,6号艇_1コース_2着率,6号艇_1コース_3着率,6号艇_1コース_平均ST,6号艇_1コース_ST順,6号艇_2コース_進入率,6号艇_2コース_1着率,6号艇_2コース_2着率,6号艇_2コース_3着率,6号艇_2コース_平均ST,6号艇_2コース_ST順,6号艇_3コース_進入率,6号艇_3コース_1着率,6号艇_3コース_2着率,6号艇_3コース_3着率,6号艇_3コース_平均ST,6号艇_3コース_ST順,6号艇_4コース_進入率,6号艇_4コース_1着率,6号艇_4コース_2着率,6号艇_4コース_3着率,6号艇_4コース_平均ST,6号艇_4コース_ST順,6号艇_5コース_進入率,6号艇_5コース_1着率,6号艇_5コース_2着率,6号艇_5コース_3着率,6号艇_5コース_平均ST,6号艇_5コース_ST順,6号艇_6コース_進入率,6号艇_6コース_1着率,6号艇_6コース_2着率,6号艇_6コース_3着率,6号艇_6コース_平均ST,6号艇_6コース_ST順
20260706,12,11,3499,5.82,4028,6.29,4899,4.57,5181,5.13,3833,6.09,4488,6.88,23.4,88.5,3.8,0.0,0.15,2.6,15.3,23.5,41.2,17.6,0.17,3.0,21.6,29.2,20.8,12.5,0.13,3.0,19.8,22.7,27.3,0.0,0.14,2.7,11.7,7.7,23.1,30.8,0.15,2.8,8.1,22.2,0.0,0.0,0.15,3.4,21.3,85.2,3.7,0.0,0.13,2.7,22.0,17.9,28.6,17.9,0.14,3.1,18.1,8.7,13.0,21.7,0.14,2.5,15.0,26.3,26.3,5.3,0.17,3.1,13.4,23.5,11.8,5.9,0.17,4.4,10.2,7.7,7.7,23.1,0.17,4.4,11.8,33.3,25.0,16.7,0.14,2.9,20.6,4.8,23.8,9.5,0.17,3.2,19.6,40.0,5.0,0.0,0.14,3.1,18.6,15.8,21.1,0.0,0.15,3.3,17.6,5.6,11.1,0.0,0.15,3.3,11.8,8.3,8.3,0.0,0.15,2.6,14.9,53.3,26.7,6.7,0.16,3.1,16.8,5.9,29.4,17.6,0.17,3.5,16.8,17.6,23.5,0.0,0.17,3.5,14.9,13.3,20.0,20.0,0.15,2.9,18.8,15.8,15.8,0.0,0.17,3.7,17.8,11.1,22.2,0.0,0.19,4.2,21.9,63.6,18.2,6.1,0.11,1.8,17.2,26.9,34.6,15.4,0.13,2.2,17.9,11.1,25.9,29.6,0.15,2.6,18.5,17.9,32.1,0.0,0.13,2.7,15.2,4.3,21.7,17.4,0.13,2.6,9.3,14.3,7.1,0.0,0.13,2.7,19.0,68.4,26.3,5.3,0.17,2.8,17.0,29.4,23.5,23.5,0.19,3.6,18.0,33.3,27.8,16.7,0.19,3.2,14.0,7.1,21.4,42.9,0.17,3.3,13.0,15.4,15.4,15.4,0.19,3.7,19.0,15.8,10.5,0.0,0.21,4.9
20260706,12,12,4590,6.55,3801,4.73,5194,4.37,3999,6.14,5362,2.51,3435,6.71,19.0,56.5,21.7,8.7,0.14,2.7,17.4,38.1,9.5,19.0,0.14,3.0,17.4,4.8,28.6,28.6,0.15,2.9,14.9,5.6,16.7,27.8,0.14,3.1,16.5,5.0,15.0,20.0,0.14,3.3,14.9,22.2,16.7,0.0,0.16,3.7,15.7,45.5,18.2,0.0,0.17,3.2,14.3,10.0,20.0,0.0,0.21,3.3,22.9,25.0,18.8,12.5,0.13,2.3,12.9,11.1,33.3,11.1,0.16,2.7,20.0,28.6,7.1,0.0,0.15,2.4,14.3,10.0,20.0,0.0,0.2,3.3,14.5,37.5,12.5,18.8,0.17,3.9,17.3,15.8,21.1,15.8,0.19,2.9,18.2,30.0,25.0,0.0,0.17,3.5,16.4,11.1,11.1,11.1,0.17,2.6,17.3,15.8,10.5,0.0,0.17,3.6,16.4,0.0,0.0,0.0,0.19,3.8,21.9,56.7,23.3,10.0,0.16,2.8,17.5,16.7,45.8,16.7,0.15,3.0,14.6,25.0,15.0,30.0,0.13,2.3,16.8,13.0,13.0,30.4,0.14,2.7,19.7,29.6,11.1,0.0,0.15,2.4,9.5,15.4,15.4,0.0,0.17,3.7,3.9,0.0,0.0,0.0,0.25,4.3,5.2,0.0,0.0,0.0,0.16,4.0,7.8,16.7,0.0,0.0,0.34,5.0,14.3,9.1,0.0,0.0,0.21,4.2,32.5,0.0,0.0,0.0,0.2,4.0,36.4,0.0,0.0,0.0,0.24,4.9,20.6,61.9,19.0,14.3,0.17,3.3,14.7,20.0,20.0,20.0,0.15,3.4,14.7,6.7,33.3,6.7,0.19,3.8,23.5,8.3,16.7,33.3,0.13,2.6,14.7,26.7,13.3,0.0,0.13,2.7,11.8,8.3,0.0,0.0,0.16,3.6
20260706,13,1,5105,4.2,3870,4.59,4545,7.22,5456,1.81,3401,4.41,4894,4.73,12.2,30.0,10.0,40.0,0.2,4.4,24.4,15.0,40.0,15.0,0.2,4.5,11.0,33.3,11.1,0.0,0.18,3.4,20.7,5.9,29.4,0.0,0.19,4.2,23.2,15.8,10.5,0.0,0.15,2.9,8.5,14.3,0.0,0.0,0.15,3.6,14.9,52.9,17.6,17.6,0.15,2.9,21.1,4.2,8.3,20.8,0.15,3.2,17.5,15.0,25.0,0.0,0.19,3.3,18.4,14.3,14.3,14.3,0.17,2.7,15.8,5.6,22.2,0.0,0.17,3.3,12.3,7.1,0.0,0.0,0.16,3.6,22.3,82.6,4.3,0.0,0.13,2.2,15.5,6.2,31.2,31.2,0.14,2.4,13.6,35.7,35.7,0.0,0.13,2.9,13.6,14.3,21.4,14.3,0.13,2.4,10.7,18.2,18.2,27.3,0.12,2.1,24.3,8.0,12.0,32.0,0.15,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.8,25.0,16.7,8.3,0.18,5.0,21.1,12.5,18.8,18.8,0.2,4.4,15.8,33.3,8.3,0.0,0.19,4.2,11.8,33.3,11.1,0.0,0.25,4.9,14.5,9.1,9.1,45.5,0.25,5.5,21.1,6.2,6.2,0.0,0.27,5.6,12.0,30.8,46.2,7.7,0.2,4.2,17.6,5.3,5.3,21.1,0.19,4.8,15.7,11.8,17.6,0.0,0.2,4.5,21.3,8.7,13.0,21.7,0.24,4.5,20.4,4.5,13.6,0.0,0.23,4.9,13.0,0.0,0.0,0.0,0.29,5.4
20260706,13,2,4998,4.37,4759,7.0,3576,6.59,3730,5.08,4892,5.12,5418,1.13,9.4,66.7,33.3,0.0,0.08,3.0,15.6,20.0,40.0,0.0,0.19,2.4,15.6,20.0,0.0,0.0,0.12,2.6,25.0,12.5,0.0,0.0,0.13,2.3,21.9,14.3,14.3,0.0,0.13,3.0,12.5,0.0,0.0,0.0,0.18,2.8,18.2,61.1,11.1,16.7,0.16,2.9,15.2,20.0,33.3,13.3,0.17,3.7,20.2,15.0,50.0,20.0,0.16,3.3,16.2,6.2,37.5,25.0,0.17,3.7,13.1,23.1,38.5,0.0,0.15,3.5,17.2,23.5,0.0,0.0,0.17,4.2,22.3,47.8,26.1,8.7,0.18,3.0,19.4,20.0,40.0,15.0,0.15,3.7,14.6,13.3,33.3,26.7,0.18,3.3,14.6,6.7,26.7,33.3,0.15,3.0,16.5,11.8,29.4,23.5,0.16,2.8,12.6,7.7,23.1,0.0,0.17,4.5,15.2,66.7,13.3,0.0,0.14,2.1,16.2,12.5,25.0,25.0,0.19,3.4,20.2,5.0,45.0,25.0,0.16,2.9,19.2,10.5,5.3,21.1,0.18,2.8,17.2,23.5,5.9,0.0,0.16,2.8,12.1,25.0,0.0,0.0,0.22,4.4,12.9,54.5,9.1,9.1,0.15,3.0,22.4,5.3,42.1,5.3,0.17,3.2,14.1,25.0,16.7,16.7,0.16,2.5,14.1,25.0,33.3,0.0,0.2,3.6,18.8,6.2,6.2,12.5,0.2,3.9,17.6,6.7,0.0,0.0,0.25,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,0.0,0.0,0.0,0.18,5.3,19.7,0.0,0.0,0.0,0.23,4.7,76.1,0.0,0.0,0.0,0.19,3.8
20260706,13,3,4664,4.08,4764,5.17,4372,6.09,4184,7.0,3710,4.67,4055,6.77,12.7,10.0,20.0,20.0,0.14,2.7,17.7,7.1,14.3,42.9,0.17,4.1,21.5,5.9,5.9,11.8,0.16,3.2,19.0,6.7,6.7,20.0,0.17,2.9,15.2,8.3,8.3,0.0,0.23,4.1,13.9,18.2,0.0,0.0,0.18,4.4,16.8,52.9,17.6,17.6,0.14,2.5,18.8,26.3,21.1,10.5,0.16,2.8,19.8,15.0,25.0,30.0,0.17,3.5,17.8,11.1,5.6,11.1,0.15,3.2,11.9,8.3,25.0,0.0,0.19,3.2,14.9,13.3,0.0,0.0,0.2,4.1,17.9,66.7,13.3,6.7,0.18,3.2,19.0,25.0,25.0,37.5,0.17,3.6,15.5,15.4,23.1,15.4,0.2,3.8,17.9,6.7,13.3,40.0,0.15,3.9,13.1,9.1,27.3,0.0,0.15,2.6,16.7,7.1,35.7,0.0,0.19,3.9,18.3,58.8,23.5,11.8,0.17,3.8,18.3,23.5,35.3,5.9,0.14,3.6,15.1,35.7,14.3,14.3,0.16,3.6,19.4,11.1,22.2,33.3,0.16,3.7,10.8,30.0,10.0,40.0,0.17,3.6,18.3,5.9,5.9,23.5,0.18,4.2,13.4,26.7,13.3,33.3,0.14,2.7,16.1,11.1,22.2,16.7,0.15,2.8,17.0,10.5,10.5,15.8,0.16,3.5,22.3,4.0,28.0,20.0,0.17,3.3,17.9,5.0,15.0,15.0,0.18,4.3,13.4,13.3,0.0,0.0,0.23,5.3,21.7,64.5,25.8,0.0,0.15,2.7,17.5,20.0,36.0,24.0,0.14,2.7,16.1,26.1,34.8,4.3,0.15,2.3,18.2,15.4,30.8,26.9,0.14,3.1,15.4,9.1,18.2,36.4,0.16,3.7,11.2,6.2,6.2,12.5,0.18,4.0
20260706,13,4,4007,4.35,4298,5.96,3577,4.7,4569,4.95,4387,6.8,4748,6.31,13.8,22.2,22.2,44.4,0.16,3.4,21.5,7.1,21.4,21.4,0.15,2.6,16.9,9.1,36.4,9.1,0.12,2.3,15.4,10.0,10.0,0.0,0.15,2.7,15.4,10.0,30.0,0.0,0.12,2.4,16.9,18.2,0.0,0.0,0.16,2.8,21.1,63.0,25.9,3.7,0.15,3.2,18.0,13.0,47.8,26.1,0.15,3.2,16.4,4.8,38.1,28.6,0.16,3.0,18.0,8.7,13.0,30.4,0.18,3.8,15.6,10.0,25.0,0.0,0.17,4.1,10.9,14.3,21.4,0.0,0.2,4.9,14.9,45.5,9.1,9.1,0.19,3.3,18.9,14.3,7.1,21.4,0.17,3.3,17.6,15.4,15.4,0.0,0.16,3.1,12.2,22.2,22.2,0.0,0.12,2.7,14.9,18.2,0.0,0.0,0.17,3.2,21.6,18.8,0.0,0.0,0.17,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.8,61.5,11.5,11.5,0.17,3.4,12.8,25.0,12.5,25.0,0.14,2.7,18.4,34.8,34.8,8.7,0.14,2.6,16.8,19.0,19.0,28.6,0.16,2.8,17.6,9.1,13.6,9.1,0.16,2.9,13.6,5.9,29.4,0.0,0.16,3.8,21.9,83.3,10.0,0.0,0.13,2.3,17.5,16.7,54.2,16.7,0.13,2.8,16.8,13.0,26.1,21.7,0.17,3.1,13.9,5.3,36.8,26.3,0.11,2.0,15.3,4.8,14.3,14.3,0.12,2.3,14.6,30.0,15.0,0.0,0.13,2.4
20260706,13,5,4438,5.02,4015,6.05,3831,4.49,4068,4.76,5456,1.81,3415,7.1,17.3,50.0,11.1,0.0,0.14,2.2,17.3,11.1,22.2,16.7,0.13,2.4,16.3,11.8,35.3,11.8,0.15,2.3,20.2,33.3,28.6,19.0,0.09,1.8,17.3,11.1,16.7,11.1,0.1,1.8,11.5,8.3,16.7,16.7,0.11,1.9,19.2,64.0,20.0,12.0,0.16,2.9,16.2,14.3,38.1,23.8,0.16,3.2,16.2,9.5,33.3,23.8,0.16,2.9,14.6,21.1,36.8,0.0,0.17,2.4,19.2,8.0,12.0,24.0,0.16,3.2,14.6,5.3,5.3,21.1,0.18,3.7,16.2,37.5,25.0,0.0,0.16,2.9,14.1,7.1,57.1,7.1,0.14,3.6,21.2,14.3,19.0,14.3,0.13,2.6,19.2,5.3,21.1,21.1,0.14,2.4,16.2,12.5,25.0,0.0,0.14,2.9,13.1,7.7,0.0,0.0,0.22,4.4,13.8,50.0,18.8,6.2,0.14,1.8,19.0,9.1,9.1,40.9,0.15,3.3,17.2,5.0,30.0,10.0,0.15,3.1,17.2,5.0,10.0,20.0,0.18,3.3,17.2,5.0,5.0,10.0,0.16,3.2,15.5,5.6,11.1,11.1,0.16,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.5,64.0,12.0,8.0,0.13,2.5,22.1,22.2,18.5,29.6,0.14,3.4,20.5,4.0,20.0,28.0,0.13,3.2,18.0,9.1,13.6,45.5,0.14,4.0,14.8,5.6,11.1,0.0,0.14,3.0,4.1,20.0,40.0,0.0,0.19,3.8
20260706,13,6,4906,5.27,4060,4.45,4835,5.14,4324,7.25,5264,5.03,5046,3.89,14.3,38.5,38.5,15.4,0.18,4.2,17.6,18.8,18.8,12.5,0.18,4.2,15.4,14.3,42.9,28.6,0.15,3.6,16.5,20.0,13.3,20.0,0.15,3.2,19.8,11.1,16.7,27.8,0.18,3.5,16.5,13.3,33.3,0.0,0.21,4.4,18.1,39.1,21.7,17.4,0.15,2.7,14.2,11.1,22.2,38.9,0.15,3.3,18.1,13.0,34.8,8.7,0.19,3.7,17.3,27.3,9.1,27.3,0.16,2.8,17.3,4.5,4.5,18.2,0.16,2.5,15.0,10.5,5.3,15.8,0.18,3.5,12.0,26.7,26.7,20.0,0.15,3.0,18.4,4.3,8.7,21.7,0.16,3.2,19.2,8.3,16.7,16.7,0.15,3.0,19.2,4.2,16.7,37.5,0.15,3.4,17.6,18.2,27.3,0.0,0.15,2.7,13.6,11.8,0.0,0.0,0.15,3.4,23.0,71.1,10.5,13.2,0.12,2.4,20.6,26.5,41.2,5.9,0.14,3.1,19.4,28.1,25.0,15.6,0.14,2.9,16.4,14.8,22.2,14.8,0.16,3.4,16.4,14.8,29.6,18.5,0.16,3.7,4.2,14.3,14.3,0.0,0.15,3.9,12.9,13.3,13.3,40.0,0.16,3.2,19.8,13.0,26.1,30.4,0.13,2.5,19.0,9.1,9.1,36.4,0.14,2.7,12.9,20.0,20.0,0.0,0.16,3.0,17.2,10.0,15.0,15.0,0.14,2.8,18.1,4.8,28.6,0.0,0.17,3.3,13.0,26.7,20.0,0.0,0.15,2.3,20.9,16.7,20.8,0.0,0.16,3.8,19.1,4.5,18.2,22.7,0.13,2.9,13.0,13.3,13.3,0.0,0.17,3.5,22.6,11.5,3.8,34.6,0.18,3.2,11.3,7.7,7.7,0.0,0.17,3.2
20260706,13,7,4834,5.55,4902,4.84,3489,5.84,3401,4.41,4016,5.65,4759,7.0,16.3,85.0,5.0,10.0,0.13,2.8,17.9,27.3,31.8,13.6,0.14,2.9,17.1,9.5,23.8,23.8,0.14,3.2,18.7,17.4,17.4,17.4,0.14,2.4,17.9,9.1,18.2,0.0,0.15,3.0,12.2,13.3,13.3,0.0,0.18,3.9,13.3,41.2,17.6,5.9,0.16,2.9,18.0,21.7,26.1,8.7,0.19,4.1,15.6,15.0,10.0,20.0,0.17,3.2,21.1,3.7,29.6,14.8,0.16,3.3,20.3,15.4,26.9,0.0,0.17,3.5,11.7,6.7,0.0,0.0,0.19,4.3,17.5,62.5,16.7,8.3,0.14,2.6,19.0,7.7,46.2,23.1,0.17,3.4,13.9,5.3,26.3,42.1,0.13,2.1,21.2,6.9,20.7,20.7,0.16,3.8,11.7,12.5,18.8,0.0,0.18,3.4,16.8,17.4,0.0,0.0,0.2,4.9,15.8,25.0,16.7,8.3,0.18,5.0,21.1,12.5,18.8,18.8,0.2,4.4,15.8,33.3,8.3,0.0,0.19,4.2,11.8,33.3,11.1,0.0,0.25,4.9,14.5,9.1,9.1,45.5,0.25,5.5,21.1,6.2,6.2,0.0,0.27,5.6,14.9,6.7,60.0,20.0,0.15,3.4,16.8,5.9,11.8,17.6,0.17,4.2,15.8,18.8,25.0,0.0,0.16,3.3,16.8,23.5,23.5,0.0,0.13,2.4,17.8,16.7,22.2,0.0,0.13,3.3,17.8,0.0,0.0,0.0,0.17,4.6,18.2,61.1,11.1,16.7,0.16,2.9,15.2,20.0,33.3,13.3,0.17,3.7,20.2,15.0,50.0,20.0,0.16,3.3,16.2,6.2,37.5,25.0,0.17,3.7,13.1,23.1,38.5,0.0,0.15,3.5,17.2,23.5,0.0,0.0,0.17,4.2
20260706,13,8,4387,6.8,3710,4.67,4560,5.99,3998,4.67,5418,1.13,3158,6.13,20.8,61.5,11.5,11.5,0.17,3.4,12.8,25.0,12.5,25.0,0.14,2.7,18.4,34.8,34.8,8.7,0.14,2.6,16.8,19.0,19.0,28.6,0.16,2.8,17.6,9.1,13.6,9.1,0.16,2.9,13.6,5.9,29.4,0.0,0.16,3.8,13.4,26.7,13.3,33.3,0.14,2.7,16.1,11.1,22.2,16.7,0.15,2.8,17.0,10.5,10.5,15.8,0.16,3.5,22.3,4.0,28.0,20.0,0.17,3.3,17.9,5.0,15.0,15.0,0.18,4.3,13.4,13.3,0.0,0.0,0.23,5.3,18.3,50.0,22.7,9.1,0.14,2.3,19.2,21.7,21.7,26.1,0.14,2.6,15.8,10.5,21.1,36.8,0.15,2.7,15.0,11.1,22.2,22.2,0.12,2.1,15.8,10.5,31.6,15.8,0.14,2.5,15.8,5.3,5.3,21.1,0.2,4.1,15.0,25.0,37.5,6.2,0.11,2.4,17.8,26.3,15.8,0.0,0.16,3.8,15.0,6.2,12.5,25.0,0.16,2.9,16.8,16.7,33.3,0.0,0.16,3.6,19.6,4.8,23.8,0.0,0.19,4.1,15.9,11.8,0.0,0.0,0.22,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,0.0,0.0,0.0,0.18,5.3,19.7,0.0,0.0,0.0,0.23,4.7,76.1,0.0,0.0,0.0,0.19,3.8,20.0,50.0,26.9,7.7,0.17,3.2,13.1,11.8,41.2,17.6,0.15,3.2,17.7,21.7,17.4,26.1,0.14,3.0,20.0,11.5,19.2,19.2,0.15,2.7,14.6,5.3,15.8,31.6,0.12,2.5,14.6,5.3,21.1,0.0,0.16,3.0
20260706,13,9,4184,7.0,4068,4.76,3870,4.59,4778,5.38,3577,4.7,3576,6.59,18.3,58.8,23.5,11.8,0.17,3.8,18.3,23.5,35.3,5.9,0.14,3.6,15.1,35.7,14.3,14.3,0.16,3.6,19.4,11.1,22.2,33.3,0.16,3.7,10.8,30.0,10.0,40.0,0.17,3.6,18.3,5.9,5.9,23.5,0.18,4.2,13.8,50.0,18.8,6.2,0.14,1.8,19.0,9.1,9.1,40.9,0.15,3.3,17.2,5.0,30.0,10.0,0.15,3.1,17.2,5.0,10.0,20.0,0.18,3.3,17.2,5.0,5.0,10.0,0.16,3.2,15.5,5.6,11.1,11.1,0.16,3.6,14.9,52.9,17.6,17.6,0.15,2.9,21.1,4.2,8.3,20.8,0.15,3.2,17.5,15.0,25.0,0.0,0.19,3.3,18.4,14.3,14.3,14.3,0.17,2.7,15.8,5.6,22.2,0.0,0.17,3.3,12.3,7.1,0.0,0.0,0.16,3.6,17.2,25.0,6.2,18.8,0.13,2.5,19.4,5.6,38.9,5.6,0.17,3.5,14.0,23.1,23.1,15.4,0.18,3.3,12.9,8.3,33.3,8.3,0.18,3.0,18.3,17.6,5.9,11.8,0.16,3.4,18.3,17.6,5.9,0.0,0.18,4.2,14.9,45.5,9.1,9.1,0.19,3.3,18.9,14.3,7.1,21.4,0.17,3.3,17.6,15.4,15.4,0.0,0.16,3.1,12.2,22.2,22.2,0.0,0.12,2.7,14.9,18.2,0.0,0.0,0.17,3.2,21.6,18.8,0.0,0.0,0.17,3.3,22.3,47.8,26.1,8.7,0.18,3.0,19.4,20.0,40.0,15.0,0.15,3.7,14.6,13.3,33.3,26.7,0.18,3.3,14.6,6.7,26.7,33.3,0.15,3.0,16.5,11.8,29.4,23.5,0.16,2.8,12.6,7.7,23.1,0.0,0.17,4.5
20260706,13,10,4545,7.22,4007,4.35,4438,5.02,5326,5.18,4060,4.45,4372,6.09,22.3,82.6,4.3,0.0,0.13,2.2,15.5,6.2,31.2,31.2,0.14,2.4,13.6,35.7,35.7,0.0,0.13,2.9,13.6,14.3,21.4,14.3,0.13,2.4,10.7,18.2,18.2,27.3,0.12,2.1,24.3,8.0,12.0,32.0,0.15,3.1,13.8,22.2,22.2,44.4,0.16,3.4,21.5,7.1,21.4,21.4,0.15,2.6,16.9,9.1,36.4,9.1,0.12,2.3,15.4,10.0,10.0,0.0,0.15,2.7,15.4,10.0,30.0,0.0,0.12,2.4,16.9,18.2,0.0,0.0,0.16,2.8,17.3,50.0,11.1,0.0,0.14,2.2,17.3,11.1,22.2,16.7,0.13,2.4,16.3,11.8,35.3,11.8,0.15,2.3,20.2,33.3,28.6,19.0,0.09,1.8,17.3,11.1,16.7,11.1,0.1,1.8,11.5,8.3,16.7,16.7,0.11,1.9,12.6,40.0,6.7,0.0,0.22,4.1,18.5,9.1,31.8,4.5,0.17,3.4,17.6,4.8,28.6,4.8,0.18,2.8,17.6,9.5,4.8,23.8,0.2,3.7,16.0,5.3,5.3,5.3,0.18,4.0,17.6,9.5,4.8,9.5,0.19,4.0,18.1,39.1,21.7,17.4,0.15,2.7,14.2,11.1,22.2,38.9,0.15,3.3,18.1,13.0,34.8,8.7,0.19,3.7,17.3,27.3,9.1,27.3,0.16,2.8,17.3,4.5,4.5,18.2,0.16,2.5,15.0,10.5,5.3,15.8,0.18,3.5,17.9,66.7,13.3,6.7,0.18,3.2,19.0,25.0,25.0,37.5,0.17,3.6,15.5,15.4,23.1,15.4,0.2,3.8,17.9,6.7,13.3,40.0,0.15,3.9,13.1,9.1,27.3,0.0,0.15,2.6,16.7,7.1,35.7,0.0,0.19,3.9
