date,jcd,r,登番1,勝率1,登番2,勝率2,登番3,勝率3,登番4,勝率4,登番5,勝率5,登番6,勝率6,1号艇_1コース_進入率,1号艇_1コース_1着率,1号艇_1コース_2着率,1号艇_1コース_3着率,1号艇_1コース_平均ST,1号艇_1コース_ST順,1号艇_2コース_進入率,1号艇_2コース_1着率,1号艇_2コース_2着率,1号艇_2コース_3着率,1号艇_2コース_平均ST,1号艇_2コース_ST順,1号艇_3コース_進入率,1号艇_3コース_1着率,1号艇_3コース_2着率,1号艇_3コース_3着率,1号艇_3コース_平均ST,1号艇_3コース_ST順,1号艇_4コース_進入率,1号艇_4コース_1着率,1号艇_4コース_2着率,1号艇_4コース_3着率,1号艇_4コース_平均ST,1号艇_4コース_ST順,1号艇_5コース_進入率,1号艇_5コース_1着率,1号艇_5コース_2着率,1号艇_5コース_3着率,1号艇_5コース_平均ST,1号艇_5コース_ST順,1号艇_6コース_進入率,1号艇_6コース_1着率,1号艇_6コース_2着率,1号艇_6コース_3着率,1号艇_6コース_平均ST,1号艇_6コース_ST順,2号艇_1コース_進入率,2号艇_1コース_1着率,2号艇_1コース_2着率,2号艇_1コース_3着率,2号艇_1コース_平均ST,2号艇_1コース_ST順,2号艇_2コース_進入率,2号艇_2コース_1着率,2号艇_2コース_2着率,2号艇_2コース_3着率,2号艇_2コース_平均ST,2号艇_2コース_ST順,2号艇_3コース_進入率,2号艇_3コース_1着率,2号艇_3コース_2着率,2号艇_3コース_3着率,2号艇_3コース_平均ST,2号艇_3コース_ST順,2号艇_4コース_進入率,2号艇_4コース_1着率,2号艇_4コース_2着率,2号艇_4コース_3着率,2号艇_4コース_平均ST,2号艇_4コース_ST順,2号艇_5コース_進入率,2号艇_5コース_1着率,2号艇_5コース_2着率,2号艇_5コース_3着率,2号艇_5コース_平均ST,2号艇_5コース_ST順,2号艇_6コース_進入率,2号艇_6コース_1着率,2号艇_6コース_2着率,2号艇_6コース_3着率,2号艇_6コース_平均ST,2号艇_6コース_ST順,3号艇_1コース_進入率,3号艇_1コース_1着率,3号艇_1コース_2着率,3号艇_1コース_3着率,3号艇_1コース_平均ST,3号艇_1コース_ST順,3号艇_2コース_進入率,3号艇_2コース_1着率,3号艇_2コース_2着率,3号艇_2コース_3着率,3号艇_2コース_平均ST,3号艇_2コース_ST順,3号艇_3コース_進入率,3号艇_3コース_1着率,3号艇_3コース_2着率,3号艇_3コース_3着率,3号艇_3コース_平均ST,3号艇_3コース_ST順,3号艇_4コース_進入率,3号艇_4コース_1着率,3号艇_4コース_2着率,3号艇_4コース_3着率,3号艇_4コース_平均ST,3号艇_4コース_ST順,3号艇_5コース_進入率,3号艇_5コース_1着率,3号艇_5コース_2着率,3号艇_5コース_3着率,3号艇_5コース_平均ST,3号艇_5コース_ST順,3号艇_6コース_進入率,3号艇_6コース_1着率,3号艇_6コース_2着率,3号艇_6コース_3着率,3号艇_6コース_平均ST,3号艇_6コース_ST順,4号艇_1コース_進入率,4号艇_1コース_1着率,4号艇_1コース_2着率,4号艇_1コース_3着率,4号艇_1コース_平均ST,4号艇_1コース_ST順,4号艇_2コース_進入率,4号艇_2コース_1着率,4号艇_2コース_2着率,4号艇_2コース_3着率,4号艇_2コース_平均ST,4号艇_2コース_ST順,4号艇_3コース_進入率,4号艇_3コース_1着率,4号艇_3コース_2着率,4号艇_3コース_3着率,4号艇_3コース_平均ST,4号艇_3コース_ST順,4号艇_4コース_進入率,4号艇_4コース_1着率,4号艇_4コース_2着率,4号艇_4コース_3着率,4号艇_4コース_平均ST,4号艇_4コース_ST順,4号艇_5コース_進入率,4号艇_5コース_1着率,4号艇_5コース_2着率,4号艇_5コース_3着率,4号艇_5コース_平均ST,4号艇_5コース_ST順,4号艇_6コース_進入率,4号艇_6コース_1着率,4号艇_6コース_2着率,4号艇_6コース_3着率,4号艇_6コース_平均ST,4号艇_6コース_ST順,5号艇_1コース_進入率,5号艇_1コース_1着率,5号艇_1コース_2着率,5号艇_1コース_3着率,5号艇_1コース_平均ST,5号艇_1コース_ST順,5号艇_2コース_進入率,5号艇_2コース_1着率,5号艇_2コース_2着率,5号艇_2コース_3着率,5号艇_2コース_平均ST,5号艇_2コース_ST順,5号艇_3コース_進入率,5号艇_3コース_1着率,5号艇_3コース_2着率,5号艇_3コース_3着率,5号艇_3コース_平均ST,5号艇_3コース_ST順,5号艇_4コース_進入率,5号艇_4コース_1着率,5号艇_4コース_2着率,5号艇_4コース_3着率,5号艇_4コース_平均ST,5号艇_4コース_ST順,5号艇_5コース_進入率,5号艇_5コース_1着率,5号艇_5コース_2着率,5号艇_5コース_3着率,5号艇_5コース_平均ST,5号艇_5コース_ST順,5号艇_6コース_進入率,5号艇_6コース_1着率,5号艇_6コース_2着率,5号艇_6コース_3着率,5号艇_6コース_平均ST,5号艇_6コース_ST順,6号艇_1コース_進入率,6号艇_1コース_1着率,6号艇_1コース_2着率,6号艇_1コース_3着率,6号艇_1コース_平均ST,6号艇_1コース_ST順,6号艇_2コース_進入率,6号艇_2コース_1着率,6号艇_2コース_2着率,6号艇_2コース_3着率,6号艇_2コース_平均ST,6号艇_2コース_ST順,6号艇_3コース_進入率,6号艇_3コース_1着率,6号艇_3コース_2着率,6号艇_3コース_3着率,6号艇_3コース_平均ST,6号艇_3コース_ST順,6号艇_4コース_進入率,6号艇_4コース_1着率,6号艇_4コース_2着率,6号艇_4コース_3着率,6号艇_4コース_平均ST,6号艇_4コース_ST順,6号艇_5コース_進入率,6号艇_5コース_1着率,6号艇_5コース_2着率,6号艇_5コース_3着率,6号艇_5コース_平均ST,6号艇_5コース_ST順,6号艇_6コース_進入率,6号艇_6コース_1着率,6号艇_6コース_2着率,6号艇_6コース_3着率,6号艇_6コース_平均ST,6号艇_6コース_ST順
20260722,13,11,3333,6.41,4396,4.86,4012,6.12,4363,5.52,5091,6.38,4089,6.16,23.1,70.0,16.7,0.0,0.12,2.1,13.1,17.6,23.5,17.6,0.15,3.6,14.6,15.8,42.1,15.8,0.16,2.6,20.0,11.5,19.2,15.4,0.16,3.2,18.5,8.3,12.5,29.2,0.17,3.1,10.8,14.3,28.6,0.0,0.16,3.1,18.6,38.1,28.6,19.0,0.2,4.1,15.9,33.3,27.8,0.0,0.19,3.9,17.7,10.0,20.0,5.0,0.17,3.0,17.7,20.0,25.0,0.0,0.2,4.3,13.3,6.7,6.7,0.0,0.18,4.1,16.8,5.3,5.3,26.3,0.24,4.9,18.6,73.7,10.5,10.5,0.14,1.7,17.6,27.8,5.6,16.7,0.13,3.1,18.6,15.8,36.8,5.3,0.16,2.9,20.6,14.3,28.6,4.8,0.17,3.2,13.7,7.1,28.6,21.4,0.17,3.1,10.8,9.1,27.3,0.0,0.22,4.4,18.3,65.4,15.4,7.7,0.16,2.5,17.6,16.0,44.0,8.0,0.16,3.0,16.9,8.3,37.5,25.0,0.15,2.8,14.8,4.8,14.3,38.1,0.18,3.6,17.6,24.0,12.0,0.0,0.19,3.8,14.8,33.3,0.0,0.0,0.17,3.5,15.1,90.9,9.1,0.0,0.16,3.0,15.1,9.1,45.5,9.1,0.19,4.2,23.3,29.4,11.8,23.5,0.18,3.5,13.7,30.0,10.0,30.0,0.18,2.6,17.8,23.1,23.1,0.0,0.15,3.1,15.1,9.1,27.3,0.0,0.15,2.7,19.3,66.7,14.8,7.4,0.15,3.0,15.0,9.5,28.6,28.6,0.15,3.0,17.1,16.7,25.0,16.7,0.15,3.1,17.9,8.0,12.0,36.0,0.17,3.5,14.3,15.0,45.0,0.0,0.19,3.8,16.4,8.7,17.4,0.0,0.17,4.0
20260722,13,12,4847,7.09,3473,6.27,4384,5.86,5051,6.73,4570,6.27,4828,7.01,18.9,82.4,11.8,0.0,0.13,2.8,16.7,26.7,26.7,20.0,0.13,3.5,15.6,21.4,21.4,21.4,0.18,3.0,20.0,16.7,11.1,22.2,0.14,3.1,13.3,25.0,8.3,25.0,0.17,4.3,15.6,7.1,14.3,0.0,0.2,3.9,38.6,42.9,20.4,12.2,0.13,2.2,57.5,12.3,30.1,16.4,0.15,3.3,3.9,40.0,0.0,0.0,0.15,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.2,64.7,20.6,8.8,0.14,2.5,13.8,44.4,22.2,0.0,0.16,3.6,16.9,22.7,9.1,40.9,0.17,3.5,16.2,14.3,9.5,47.6,0.18,3.9,13.8,5.6,33.3,38.9,0.15,2.9,13.1,11.8,17.6,0.0,0.2,4.8,20.7,75.0,16.7,4.2,0.14,2.9,17.2,30.0,25.0,35.0,0.16,3.8,14.7,23.5,17.6,17.6,0.15,3.0,18.1,28.6,23.8,9.5,0.16,2.6,18.1,9.5,14.3,19.0,0.18,3.5,11.2,15.4,0.0,0.0,0.19,4.2,23.7,52.8,19.4,13.9,0.16,3.0,15.1,21.7,30.4,26.1,0.18,3.3,15.1,26.1,30.4,26.1,0.14,2.9,18.4,17.9,42.9,17.9,0.13,2.5,16.4,20.0,8.0,28.0,0.14,2.3,11.2,17.6,35.3,0.0,0.15,2.6,23.5,50.0,20.8,12.5,0.14,2.1,13.7,14.3,50.0,0.0,0.17,3.4,16.7,23.5,11.8,41.2,0.12,2.0,15.7,18.8,25.0,12.5,0.15,3.0,14.7,13.3,13.3,20.0,0.16,3.5,15.7,12.5,37.5,0.0,0.18,4.4
20260722,14,1,4052,5.62,4176,3.34,4390,4.38,4407,4.92,5421,1.31,3569,4.15,20.1,66.7,14.8,3.7,0.13,2.8,16.4,9.1,40.9,31.8,0.14,2.7,17.2,13.0,39.1,13.0,0.14,3.1,16.4,13.6,36.4,0.0,0.18,3.5,14.2,5.3,21.1,26.3,0.19,3.7,15.7,9.5,0.0,0.0,0.17,3.8,11.9,25.0,8.3,25.0,0.17,3.1,17.8,16.7,22.2,5.6,0.14,3.6,19.8,5.0,15.0,20.0,0.14,3.3,16.8,5.9,5.9,0.0,0.16,3.2,22.8,4.3,8.7,26.1,0.15,3.1,10.9,9.1,18.2,0.0,0.16,3.4,12.8,28.6,7.1,14.3,0.2,3.9,17.4,5.3,10.5,21.1,0.25,4.5,20.2,18.2,13.6,9.1,0.2,3.9,16.5,5.6,16.7,0.0,0.2,3.6,22.9,16.0,8.0,20.0,0.16,3.1,10.1,9.1,0.0,0.0,0.2,4.8,16.5,41.2,29.4,5.9,0.14,2.2,17.5,16.7,22.2,22.2,0.16,3.1,17.5,5.6,44.4,0.0,0.18,3.1,14.6,26.7,26.7,0.0,0.18,3.6,15.5,12.5,31.2,0.0,0.2,3.8,18.4,5.3,15.8,0.0,0.21,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,2.1,0.0,0.0,0.24,5.2,17.7,27.3,27.3,4.5,0.17,3.2,16.9,14.3,19.0,14.3,0.17,3.5,17.7,4.5,13.6,31.8,0.18,3.5,17.7,4.5,9.1,18.2,0.16,3.3,15.3,10.5,10.5,0.0,0.18,4.1,14.5,16.7,0.0,0.0,0.23,5.2
20260722,14,2,3156,4.49,4794,6.85,4121,5.99,4261,6.36,4154,5.19,5063,4.45,15.2,8.3,41.7,16.7,0.18,3.0,25.3,20.0,15.0,0.0,0.18,4.1,35.4,7.1,28.6,7.1,0.17,3.4,16.5,7.7,23.1,0.0,0.15,3.8,6.3,0.0,0.0,0.0,0.2,3.6,1.3,0.0,0.0,0.0,0.13,1.0,19.3,81.0,14.3,0.0,0.1,1.8,17.4,26.3,42.1,10.5,0.16,2.7,16.5,16.7,27.8,16.7,0.16,3.0,22.9,12.0,20.0,24.0,0.13,2.4,13.8,26.7,46.7,0.0,0.11,2.4,10.1,9.1,36.4,0.0,0.13,2.9,17.7,68.2,13.6,4.5,0.12,2.0,20.2,32.0,24.0,28.0,0.13,2.7,13.7,5.9,35.3,23.5,0.13,2.4,13.7,29.4,29.4,0.0,0.12,2.6,18.5,4.3,13.0,47.8,0.14,3.2,16.1,5.0,5.0,30.0,0.16,3.5,20.6,75.0,14.3,3.6,0.15,2.8,16.9,17.4,26.1,34.8,0.15,3.5,14.7,20.0,25.0,20.0,0.16,2.9,15.4,14.3,23.8,33.3,0.15,3.1,15.4,23.8,23.8,0.0,0.15,3.4,16.9,4.3,8.7,8.7,0.16,3.9,17.3,35.3,11.8,17.6,0.21,4.6,16.3,6.2,37.5,18.8,0.18,3.6,15.3,26.7,13.3,0.0,0.2,3.9,22.4,4.5,18.2,31.8,0.18,4.0,13.3,7.7,15.4,0.0,0.22,4.6,15.3,6.7,6.7,0.0,0.25,5.5,11.5,41.7,16.7,16.7,0.16,2.7,20.2,9.5,38.1,14.3,0.17,3.5,17.3,5.6,16.7,11.1,0.15,3.8,20.2,9.5,28.6,19.0,0.19,3.9,12.5,15.4,23.1,0.0,0.16,2.9,18.3,5.3,15.8,0.0,0.16,4.2
20260722,14,3,4736,7.11,4441,5.67,5172,4.87,5183,4.92,3655,4.95,5366,1.34,19.2,83.3,12.5,4.2,0.12,2.3,15.2,36.8,31.6,15.8,0.11,2.2,10.4,23.1,38.5,15.4,0.1,2.1,23.2,24.1,34.5,10.3,0.11,1.9,18.4,26.1,4.3,34.8,0.13,2.7,13.6,11.8,17.6,0.0,0.15,4.0,20.5,73.1,15.4,7.7,0.12,2.5,18.9,16.7,29.2,29.2,0.14,2.8,12.6,18.8,18.8,12.5,0.13,2.2,16.5,9.5,33.3,19.0,0.14,3.1,15.7,10.0,15.0,15.0,0.13,2.9,15.7,15.0,0.0,0.0,0.17,3.7,19.3,50.0,22.7,18.2,0.21,4.6,17.5,15.0,15.0,0.0,0.23,5.0,13.2,13.3,46.7,0.0,0.17,4.1,16.7,10.5,15.8,15.8,0.21,4.5,17.5,15.0,25.0,0.0,0.18,4.1,15.8,5.6,5.6,38.9,0.18,3.7,12.4,40.0,20.0,6.7,0.17,3.5,21.5,26.9,26.9,0.0,0.17,3.5,17.4,4.8,23.8,14.3,0.16,3.0,14.9,5.6,16.7,22.2,0.13,2.4,19.8,20.8,29.2,0.0,0.14,3.0,14.0,5.9,17.6,0.0,0.16,2.9,18.8,48.0,28.0,20.0,0.16,3.2,21.8,34.5,31.0,0.0,0.19,3.8,15.0,25.0,30.0,0.0,0.16,3.3,17.3,13.0,30.4,0.0,0.18,3.4,18.0,4.2,20.8,8.3,0.16,3.2,9.0,16.7,0.0,0.0,0.16,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.09,3.0,17.7,0.0,0.0,0.0,0.18,3.6,12.9,0.0,0.0,0.0,0.2,3.9,67.7,0.0,0.0,0.0,0.19,3.9
20260722,14,4,4391,6.42,3906,4.04,3563,5.5,4226,4.46,4404,3.74,3257,6.91,21.6,76.2,19.0,0.0,0.16,3.0,14.4,14.3,50.0,0.0,0.14,3.5,15.5,13.3,13.3,26.7,0.14,2.9,21.6,14.3,28.6,9.5,0.15,3.4,14.4,7.1,35.7,0.0,0.14,3.6,12.4,8.3,0.0,0.0,0.18,3.8,10.7,41.7,33.3,16.7,0.17,3.3,18.8,9.5,9.5,14.3,0.21,3.8,21.4,4.2,12.5,25.0,0.19,3.9,16.1,5.6,16.7,11.1,0.23,4.8,22.3,24.0,16.0,0.0,0.22,5.1,10.7,16.7,0.0,0.0,0.26,5.6,16.4,38.9,27.8,11.1,0.15,3.0,19.1,4.8,23.8,23.8,0.14,3.2,20.0,27.3,22.7,0.0,0.14,2.6,23.6,19.2,23.1,0.0,0.17,3.8,15.5,11.8,17.6,5.9,0.18,3.2,5.5,0.0,0.0,0.0,0.14,3.5,15.7,27.8,38.9,16.7,0.19,4.9,15.7,11.1,55.6,0.0,0.18,3.6,19.1,13.6,18.2,18.2,0.17,3.2,16.5,10.5,15.8,15.8,0.15,2.5,14.8,11.8,17.6,0.0,0.13,2.9,18.3,9.5,14.3,0.0,0.17,3.0,12.2,28.6,14.3,28.6,0.19,4.0,18.3,4.8,23.8,9.5,0.16,3.4,16.5,5.3,26.3,21.1,0.19,4.2,21.7,12.0,8.0,8.0,0.17,3.4,15.7,5.6,5.6,16.7,0.2,4.0,15.7,5.6,0.0,0.0,0.18,4.0,22.2,80.0,20.0,0.0,0.13,2.1,67.8,21.3,23.0,9.8,0.13,2.4,4.4,25.0,50.0,0.0,0.13,1.8,5.6,40.0,20.0,0.0,0.17,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20260722,14,5,4081,4.88,3535,4.38,4099,5.62,4451,6.3,4220,4.92,4713,6.55,13.3,26.7,20.0,20.0,0.17,3.9,16.8,5.3,26.3,36.8,0.18,3.4,19.5,4.5,13.6,18.2,0.18,4.0,18.6,4.8,19.0,0.0,0.18,4.3,15.9,5.6,0.0,0.0,0.21,4.7,15.9,5.6,5.6,0.0,0.2,4.6,14.0,46.2,15.4,0.0,0.15,3.7,18.3,29.4,11.8,0.0,0.2,4.4,16.1,13.3,26.7,0.0,0.19,4.2,14.0,7.7,7.7,7.7,0.23,4.5,21.5,5.0,15.0,20.0,0.18,3.9,16.1,0.0,0.0,0.0,0.24,5.2,22.2,71.4,10.7,10.7,0.18,4.0,18.3,21.7,17.4,26.1,0.17,3.7,15.1,10.5,31.6,31.6,0.18,2.9,19.8,12.0,20.0,36.0,0.15,3.0,13.5,17.6,11.8,0.0,0.15,2.7,11.1,7.1,7.1,21.4,0.15,2.9,26.3,65.7,20.0,5.7,0.13,2.5,15.0,15.0,30.0,35.0,0.18,3.0,15.8,19.0,9.5,28.6,0.14,3.1,15.8,19.0,19.0,28.6,0.17,3.9,15.0,5.0,25.0,30.0,0.2,3.7,12.0,12.5,25.0,0.0,0.2,5.3,19.1,72.7,13.6,9.1,0.15,2.7,17.4,10.0,25.0,15.0,0.16,4.1,14.8,17.6,29.4,17.6,0.18,4.2,13.0,20.0,26.7,0.0,0.16,3.5,18.3,19.0,0.0,0.0,0.17,3.6,17.4,10.0,10.0,0.0,0.2,4.3,22.2,80.6,8.3,8.3,0.12,2.0,13.6,18.2,27.3,18.2,0.15,3.1,17.3,17.9,21.4,32.1,0.13,2.6,14.2,17.4,30.4,39.1,0.13,2.7,18.5,13.3,16.7,20.0,0.14,2.6,14.2,21.7,21.7,0.0,0.15,3.1
20260722,14,6,5143,4.02,4239,6.47,3692,4.97,5337,4.35,4342,6.06,5421,1.31,9.4,22.2,11.1,0.0,0.22,5.3,21.9,4.8,19.0,14.3,0.21,4.6,19.8,10.5,15.8,21.1,0.17,4.4,19.8,5.3,31.6,0.0,0.18,3.9,18.8,11.1,22.2,0.0,0.17,4.0,10.4,10.0,10.0,0.0,0.22,5.0,20.8,60.0,12.0,16.0,0.13,2.5,20.8,32.0,28.0,16.0,0.13,2.6,15.0,44.4,22.2,22.2,0.15,2.7,10.8,15.4,7.7,15.4,0.12,3.0,20.0,8.3,12.5,12.5,0.16,2.6,12.5,6.7,20.0,13.3,0.16,3.8,17.3,27.8,11.1,38.9,0.15,3.6,17.3,11.1,22.2,16.7,0.19,3.6,18.3,26.3,26.3,0.0,0.16,3.7,14.4,6.7,13.3,0.0,0.17,3.6,13.5,14.3,14.3,0.0,0.19,3.0,19.2,25.0,0.0,0.0,0.2,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.31,6.0,31.6,6.7,16.7,30.0,0.18,3.7,31.6,10.0,20.0,20.0,0.19,3.6,35.8,5.9,17.6,11.8,0.22,5.0,18.5,70.8,4.2,12.5,0.13,2.8,16.9,22.7,31.8,4.5,0.17,3.1,15.4,30.0,20.0,10.0,0.15,2.8,23.1,33.3,20.0,13.3,0.15,2.8,14.6,10.5,31.6,0.0,0.15,3.6,11.5,13.3,0.0,0.0,0.17,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,2.1,0.0,0.0,0.24,5.2
20260722,14,7,3660,3.18,4428,6.13,5063,4.45,4483,6.73,4176,3.34,5172,4.87,14.4,21.4,14.3,21.4,0.19,3.9,18.6,11.1,16.7,0.0,0.2,4.2,17.5,5.9,17.6,0.0,0.21,4.1,15.5,6.7,6.7,0.0,0.21,4.4,16.5,6.2,0.0,0.0,0.21,4.6,17.5,5.9,0.0,0.0,0.23,5.4,20.6,66.7,11.1,11.1,0.12,2.7,17.6,21.7,26.1,4.3,0.15,3.8,16.0,23.8,28.6,19.0,0.14,2.3,13.0,17.6,23.5,23.5,0.13,2.6,17.6,8.7,13.0,30.4,0.14,2.8,15.3,5.0,15.0,20.0,0.17,3.3,11.5,41.7,16.7,16.7,0.16,2.7,20.2,9.5,38.1,14.3,0.17,3.5,17.3,5.6,16.7,11.1,0.15,3.8,20.2,9.5,28.6,19.0,0.19,3.9,12.5,15.4,23.1,0.0,0.16,2.9,18.3,5.3,15.8,0.0,0.16,4.2,18.9,75.0,15.0,0.0,0.15,3.2,16.0,17.6,17.6,29.4,0.16,2.7,17.0,22.2,50.0,0.0,0.13,2.7,18.9,35.0,10.0,25.0,0.15,3.1,17.9,15.8,15.8,26.3,0.15,2.8,11.3,8.3,8.3,0.0,0.14,3.5,11.9,25.0,8.3,25.0,0.17,3.1,17.8,16.7,22.2,5.6,0.14,3.6,19.8,5.0,15.0,20.0,0.14,3.3,16.8,5.9,5.9,0.0,0.16,3.2,22.8,4.3,8.7,26.1,0.15,3.1,10.9,9.1,18.2,0.0,0.16,3.4,19.3,50.0,22.7,18.2,0.21,4.6,17.5,15.0,15.0,0.0,0.23,5.0,13.2,13.3,46.7,0.0,0.17,4.1,16.7,10.5,15.8,15.8,0.21,4.5,17.5,15.0,25.0,0.0,0.18,4.1,15.8,5.6,5.6,38.9,0.18,3.7
20260722,14,8,4523,5.75,4154,5.19,3655,4.95,4105,5.29,4939,7.06,2878,5.52,20.2,50.0,22.7,22.7,0.15,3.1,15.6,11.8,35.3,23.5,0.15,3.0,14.7,50.0,31.2,0.0,0.14,2.8,17.4,5.3,26.3,21.1,0.14,3.1,17.4,15.8,31.6,0.0,0.15,2.7,14.7,6.2,18.8,0.0,0.15,3.9,17.3,35.3,11.8,17.6,0.21,4.6,16.3,6.2,37.5,18.8,0.18,3.6,15.3,26.7,13.3,0.0,0.2,3.9,22.4,4.5,18.2,31.8,0.18,4.0,13.3,7.7,15.4,0.0,0.22,4.6,15.3,6.7,6.7,0.0,0.25,5.5,18.8,48.0,28.0,20.0,0.16,3.2,21.8,34.5,31.0,0.0,0.19,3.8,15.0,25.0,30.0,0.0,0.16,3.3,17.3,13.0,30.4,0.0,0.18,3.4,18.0,4.2,20.8,8.3,0.16,3.2,9.0,16.7,0.0,0.0,0.16,3.3,17.2,22.7,22.7,4.5,0.2,4.3,14.1,11.1,44.4,16.7,0.18,3.3,18.8,8.3,8.3,41.7,0.19,3.4,18.8,4.2,12.5,33.3,0.17,3.2,15.6,5.0,10.0,40.0,0.17,3.2,15.6,15.0,0.0,0.0,0.22,4.6,27.1,81.2,9.4,3.1,0.12,2.3,18.6,22.7,18.2,13.6,0.16,3.5,11.0,30.8,23.1,23.1,0.14,2.6,10.2,41.7,25.0,16.7,0.12,2.4,15.3,16.7,27.8,11.1,0.14,2.8,17.8,9.5,23.8,33.3,0.15,2.8,17.4,36.8,5.3,26.3,0.2,3.5,18.3,5.0,30.0,30.0,0.15,2.6,18.3,10.0,10.0,40.0,0.19,2.9,18.3,10.0,25.0,20.0,0.16,3.2,21.1,17.4,26.1,0.0,0.17,3.2,6.4,14.3,14.3,0.0,0.2,3.1
20260722,14,9,4404,3.74,4121,5.99,3792,6.0,4081,4.88,4390,4.38,4441,5.67,12.2,28.6,14.3,28.6,0.19,4.0,18.3,4.8,23.8,9.5,0.16,3.4,16.5,5.3,26.3,21.1,0.19,4.2,21.7,12.0,8.0,8.0,0.17,3.4,15.7,5.6,5.6,16.7,0.2,4.0,15.7,5.6,0.0,0.0,0.18,4.0,17.7,68.2,13.6,4.5,0.12,2.0,20.2,32.0,24.0,28.0,0.13,2.7,13.7,5.9,35.3,23.5,0.13,2.4,13.7,29.4,29.4,0.0,0.12,2.6,18.5,4.3,13.0,47.8,0.14,3.2,16.1,5.0,5.0,30.0,0.16,3.5,21.6,45.5,36.4,4.5,0.15,2.8,16.7,11.8,29.4,35.3,0.19,4.0,16.7,17.6,17.6,41.2,0.16,3.3,13.7,21.4,35.7,14.3,0.14,3.1,17.6,27.8,11.1,0.0,0.14,3.0,13.7,7.1,7.1,14.3,0.16,3.3,13.3,26.7,20.0,20.0,0.17,3.9,16.8,5.3,26.3,36.8,0.18,3.4,19.5,4.5,13.6,18.2,0.18,4.0,18.6,4.8,19.0,0.0,0.18,4.3,15.9,5.6,0.0,0.0,0.21,4.7,15.9,5.6,5.6,0.0,0.2,4.6,12.8,28.6,7.1,14.3,0.2,3.9,17.4,5.3,10.5,21.1,0.25,4.5,20.2,18.2,13.6,9.1,0.2,3.9,16.5,5.6,16.7,0.0,0.2,3.6,22.9,16.0,8.0,20.0,0.16,3.1,10.1,9.1,0.0,0.0,0.2,4.8,20.5,73.1,15.4,7.7,0.12,2.5,18.9,16.7,29.2,29.2,0.14,2.8,12.6,18.8,18.8,12.5,0.13,2.2,16.5,9.5,33.3,19.0,0.14,3.1,15.7,10.0,15.0,15.0,0.13,2.9,15.7,15.0,0.0,0.0,0.17,3.7
20260722,14,10,5183,4.92,3569,4.15,4584,6.1,3156,4.49,4099,5.62,4180,5.41,12.4,40.0,20.0,6.7,0.17,3.5,21.5,26.9,26.9,0.0,0.17,3.5,17.4,4.8,23.8,14.3,0.16,3.0,14.9,5.6,16.7,22.2,0.13,2.4,19.8,20.8,29.2,0.0,0.14,3.0,14.0,5.9,17.6,0.0,0.16,2.9,17.7,27.3,27.3,4.5,0.17,3.2,16.9,14.3,19.0,14.3,0.17,3.5,17.7,4.5,13.6,31.8,0.18,3.5,17.7,4.5,9.1,18.2,0.16,3.3,15.3,10.5,10.5,0.0,0.18,4.1,14.5,16.7,0.0,0.0,0.23,5.2,23.9,57.7,23.1,7.7,0.1,2.0,13.8,13.3,33.3,20.0,0.14,2.7,11.9,30.8,38.5,0.0,0.12,2.1,16.5,5.6,22.2,38.9,0.1,2.8,19.3,4.8,28.6,28.6,0.12,2.2,14.7,25.0,25.0,0.0,0.12,2.4,15.2,8.3,41.7,16.7,0.18,3.0,25.3,20.0,15.0,0.0,0.18,4.1,35.4,7.1,28.6,7.1,0.17,3.4,16.5,7.7,23.1,0.0,0.15,3.8,6.3,0.0,0.0,0.0,0.2,3.6,1.3,0.0,0.0,0.0,0.13,1.0,22.2,71.4,10.7,10.7,0.18,4.0,18.3,21.7,17.4,26.1,0.17,3.7,15.1,10.5,31.6,31.6,0.18,2.9,19.8,12.0,20.0,36.0,0.15,3.0,13.5,17.6,11.8,0.0,0.15,2.7,11.1,7.1,7.1,21.4,0.15,2.9,17.6,55.6,16.7,5.6,0.18,3.8,12.7,23.1,23.1,23.1,0.16,3.7,20.6,14.3,19.0,28.6,0.18,3.4,17.6,22.2,16.7,16.7,0.17,3.2,17.6,16.7,11.1,22.2,0.15,3.1,13.7,28.6,0.0,0.0,0.19,4.2
